ID,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real
1668263241,Elevation Dock: The Best Dock For iPhone,Product Design,Design,USD,2012-02-11,75000.0,2011-12-13 21:01:11,1464706.89,successful,12521,US,1464706.89,1464706.89,75000.0
193329107,The Order of the Stick Reprint Drive,Comics,Comics,USD,2012-02-21,57750.0,2012-01-22 18:03:01,1254120.08,successful,14952,US,1254120.08,1254120.08,57750.0
1929840910,Double Fine Adventure,Video Games,Games,USD,2012-03-14,400000.0,2012-02-09 02:52:52,3336371.92,successful,87142,US,3336371.92,3336371.92,400000.0
2000827215,Wasteland 2,Video Games,Games,USD,2012-04-17,900000.0,2012-03-13 13:05:42,2933252.19,successful,61290,US,2933252.19,2933252.19,900000.0
531044328,Shadowrun Returns,Video Games,Games,USD,2012-04-29,400000.0,2012-04-04 14:31:25,1836447.15,successful,36276,US,1836447.15,1836447.15,400000.0
506924864,Pebble: E-Paper Watch for iPhone and Android,Product Design,Design,USD,2012-05-19,100000.0,2012-04-11 06:59:04,10266845.74,successful,68929,US,10266845.74,10266845.74,100000.0
823772473,"Amanda Palmer: The new RECORD, ART BOOK, and TOUR",Music,Music,USD,2012-06-01,100000.0,2012-04-30 12:56:43,1192793.11,successful,24883,US,1192793.11,1192793.11,100000.0
1033978702,OUYA: A New Kind of Video Game Console,Gaming Hardware,Games,USD,2012-08-09,950000.0,2012-07-10 14:44:41,8596474.58,successful,63416,US,8596474.58,8596474.58,950000.0
768428035,Reaper Miniatures Bones: An Evolution Of Gaming Miniatures,Games,Games,USD,2012-08-26,30000.0,2012-07-24 01:03:12,3429235.52,successful,17744,US,3429235.52,3429235.52,30000.0
1028274367,Oculus Rift: Step Into the Game,Gaming Hardware,Games,USD,2012-09-01,250000.0,2012-08-01 16:51:23,2437429.75,successful,9522,US,2437429.75,2437429.75,250000.0
1957695328,Planetary Annihilation - A Next Generation RTS,Video Games,Games,USD,2012-09-14,900000.0,2012-08-15 21:20:10,2229344.36,successful,44162,US,2229344.36,2229344.36,900000.0
1923473084,SmartThings: Make Your World Smarter,Technology,Technology,USD,2012-09-22,250000.0,2012-08-23 11:06:48,1209423.15,successful,5694,US,1209423.15,1209423.15,250000.0
97277862,Homestuck Adventure Game,Video Games,Games,USD,2012-10-04,700000.0,2012-09-04 20:26:16,2485506.3,successful,24346,US,2485506.3,2485506.3,700000.0
458565935,Project Eternity,Video Games,Games,USD,2012-10-17,1100000.0,2012-09-14 19:01:04,3986929.49,successful,73986,US,3986929.49,3986929.49,1100000.0
1234309959,LIFX: The Light Bulb Reinvented,Technology,Technology,USD,2012-11-15,100000.0,2012-09-16 05:34:33,1314542.25,successful,9236,US,1314542.25,1314542.25,100000.0
1605249489,"FORM 1: An affordable, professional 3D printer",Technology,Technology,USD,2012-10-26,100000.0,2012-09-26 14:45:41,2945885.21,successful,2068,US,2945885.21,2945885.21,100000.0
1867183224,Star Citizen,Video Games,Games,USD,2012-11-19,500000.0,2012-10-18 19:58:48,2134374.86,successful,34397,US,2134374.86,2134374.86,500000.0
880009511,Elite: Dangerous,Video Games,Games,GBP,2013-01-05,1250000.0,2012-11-06 01:00:57,1578316.08,successful,25681,GB,2529437.82,2545014.32,2015608.88
496736434,Kingdom Death : Monster,Tabletop Games,Games,USD,2013-01-08,35000.0,2012-11-23 05:55:34,2049721.07,successful,5410,US,2049721.07,2049721.07,35000.0
1190319763,Pathfinder Online: A Fantasy Sandbox MMO,Video Games,Games,USD,2013-01-15,1000000.0,2012-11-27 21:02:24,1091194.42,successful,8732,US,1091194.42,1091194.42,1000000.0
72910796,CST-01: The World's Thinnest Watch,Product Design,Design,USD,2013-02-23,200000.0,2013-01-09 01:50:17,1026292.99,successful,7658,US,1026292.99,1026292.99,200000.0
586028738,Dreamfall Chapters: The Longest Journey,Video Games,Games,USD,2013-03-10,850000.0,2013-02-08 13:04:38,1538425.17,successful,21858,US,1538425.17,1538425.17,850000.0
101767263,3Doodler: The World's First 3D Printing Pen,Hardware,Technology,USD,2013-03-25,30000.0,2013-02-19 06:08:59,2344134.67,successful,26457,US,2344134.67,2344134.67,30000.0
1692752007,Zombicide: Season 2,Tabletop Games,Games,USD,2013-04-01,25000.0,2013-03-02 16:59:42,2255018.04,successful,8944,US,2255018.04,2255018.04,25000.0
286165030,Torment: Tides of Numenera,Video Games,Games,USD,2013-04-06,900000.0,2013-03-06 14:47:37,4188927.49,successful,74405,US,4188927.49,4188927.49,900000.0
1191700740,"THE 10-YEAR HOODIE: Built for Life, Backed for a Decade!",Apparel,Fashion,USD,2013-04-21,50000.0,2013-03-07 20:44:36,1053830.62,successful,9226,US,1053830.62,1053830.62,50000.0
1156271755,Shroud of the Avatar: Forsaken Virtues,Video Games,Games,USD,2013-04-07,1000000.0,2013-03-08 16:57:29,1919275.99,successful,22322,US,1919275.99,1919275.99,1000000.0
1755266685,The Veronica Mars Movie Project,Narrative Film,Film & Video,USD,2013-04-13,2000000.0,2013-03-13 15:42:22,5702153.38,successful,91585,US,5702153.38,5702153.38,2000000.0
1826778276,Dwarven Forge's Game Tiles: Revolutionary Miniature Terrain,Tabletop Games,Games,USD,2013-05-01,50000.0,2013-03-25 15:00:28,1908155.51,successful,5398,US,1908155.51,1908155.51,50000.0
